Month,bed_count,icu_count,oxygen_count
11,7465.8575,468.8875,300.8545
4,6782.2825,826.8165,322.9985
5,6289.4795,705.464,385.9925
8,7523.2015,613.2225,330.9975
7,7965.0555,219.5455,399.006
4,6471.584,254.578,348.028
11,6078.3715,859.2815,467.9915
1,6572.292,152.1065,453.9335
6,5893.1275,520.9525,373.6595
1,6338.372,337.73,481.9655
12,7749.345,940.8195,394.991
7,6180.414,415.7135,360.966
11,7205.585,843.056,343.0035
1,7957.037,316.307,420.974
3,6766.5045,424.0135,336.018
8,7577.3985,652.1105,419.965
8,5915.7765,769.3395,376.984
8,5260.593,825.5535,488.9635
1,7239.1105,137.3525,363.9945
9,7484.7865,354.667,329.9725
4,7174.409,130.6945,447.0
6,5441.262,803.1425,405.99
3,5575.591,548.453,479.9985
7,6282.3475,409.167,371.9965
2,7948.898,280.4975,456.9635
2,7241.159,968.861,408.987
11,7925.2905,622.9095,497.9955
9,7825.0965,682.0275,426.9855
11,6865.4885,280.346,428.0015
6,5970.07,670.66,300.7815
11,6757.8175,548.9485,428.0015
2,6965.9525,417.606,353.9975
6,6054.0145,166.9235,458.999
11,6550.5075,503.935,408.0115
9,6321.7335,365.9805,327.9775
4,6533.4685,258.998,462.9675
4,5007.0835,725.094,404.9745
5,6093.224,714.843,336.997
6,6424.8615,452.1695,345.995
10,7243.3455,925.9435,418.0085
8,7652.0575,309.9455,323.999
8,6539.248,743.743,323.0
10,5360.744,596.1105,349.9905
11,5279.488,681.7915,382.627
2,7093.4015,335.688,415.939
9,7085.597,945.6395,478.9755
12,7867.566,789.0735,301.9835
3,5464.3045,920.6105,371.011
5,6162.1455,657.9175,421.988
9,7646.222,494.6095,483.002
11,6216.223,185.2325,443.9845
8,5070.3435,883.4755,400.0275
3,5323.7615,249.492,447.0015
9,5743.717,908.3645,492.738
1,6436.3545,888.3115,333.953
6,6769.935,910.8735,317.9985
1,6866.5825,791.474,481.9655
2,7577.656,259.8765,449.0635
3,7867.324,895.8145,444.988
7,6887.2295,916.518,375.974
11,7258.7855,622.9095,412.785
7,5880.518,544.96,323.9995
10,7534.748,837.7695,423.987
11,6002.519,257.92,455.8915
11,6752.852,245.118,366.99
7,6123.86,826.6545,343.9695
3,6880.739,892.7665,395.9965
12,6510.813,196.4805,390.9985
12,5067.351,431.5365,327.956
9,7050.0595,548.4845,366.926
8,7805.871,623.6575,356.005
8,6456.1565,526.933,474.0075
7,6373.623,825.5605,452.658
10,6747.7655,774.996,437.951
10,6410.56,848.932,332.0
1,7989.1215,276.4995,446.998
11,7323.5785,101.6325,300.0935
5,6283.4685,308.952,441.909
3,7046.72,758.0275,356.822
5,7189.1015,207.342,485.9935
12,7616.3075,694.1065,369.836
11,7127.7775,932.6345,435.9865
3,7344.088,933.339,382.52
2,7965.4135,301.242,332.9935
9,5462.3045,597.512,415.9275
6,5461.8865,678.9345,394.998
2,5168.353,613.288,418.998
9,5534.9945,588.8285,320.0005
11,6864.9915,851.898,434.9995
10,6548.417,179.7345,472.9755
7,7167.0305,259.8645,348.0135
7,7827.096,302.9555,401.993
12,5751.218,155.617,395.991
9,7684.133,925.967,411.9975
9,5905.8985,208.1605,327.1415
5,7207.025,130.044,400.034
2,6719.806,399.916,324.999
12,5998.0615,170.8865,346.0025
5,6920.5995,975.451,372.929
7,7356.6345,533.4415,361.993
2,5115.0775,274.0665,314.9785
5,5918.793,226.92,353.998
5,5880.513,622.7625,454.9995
5,5052.0505,428.1355,336.013
4,5410.0935,769.3545,412.0225
7,5521.4365,493.844,400.999
5,7947.8825,597.467,468.9995
10,6078.97,993.7905,308.9935
8,5750.092,965.105,311.996
10,5723.8545,564.929,356.9775
7,5838.124,525.578,378.984
1,5834.439,101.984,411.0105
11,7277.5585,967.728,372.002
3,7965.3735,523.0835,395.9965
2,7724.227,480.925,398.9965
5,7054.285,937.208,307.0005
5,7102.9065,423.99,441.001
2,7581.636,899.1335,474.9225
7,7043.988,815.762,367.979
11,7222.6725,311.6265,420.9725
1,7955.8785,322.732,343.991
8,7375.5175,183.956,316.0135
11,7660.0605,307.644,312.983
12,7441.9425,234.9945,445.878
10,5533.484,543.6335,474.955
8,7244.938,565.542,371.996
1,6932.3555,591.187,441.056
11,7211.412,995.838,333.982
6,6617.712,137.4685,300.006
2,7826.297,560.2255,450.9965
6,6648.0425,268.932,437.947
12,7289.7175,806.422,460.0015
2,6408.822,745.599,407.9885
12,5244.9315,188.201,300.0935
12,6790.49,490.547,385.9395
7,7759.5045,179.801,392.9975
6,7850.074,101.964,471.9765
9,7691.66,753.47,352.001
1,6307.6405,480.244,363.9945
10,7940.0825,201.697,422.997
9,5468.071,769.3635,362.9455
5,7444.8595,627.8925,454.9995
6,5061.21,372.1715,360.959
8,6852.0635,631.3725,437.964
1,7259.171,697.7235,452.643
7,5245.4725,462.909,334.993
2,7404.996,200.3535,466.039
1,6819.0825,545.1085,309.036
9,5462.926,385.279,354.998
9,5743.8175,881.3715,404.9695
11,6734.749,235.72,411.994
6,5391.097,523.063,437.947
9,6236.7005,113.8175,464.949
6,7822.671,770.8185,320.8695
2,5194.8715,321.5515,471.987
5,5812.0885,184.2085,340.9435
5,7715.2895,815.42,334.9985
5,5592.337,830.9965,343.9735
2,5563.9175,216.719,356.039
5,6024.3215,257.8595,453.995
11,5065.8685,400.1515,481.016
7,6888.5675,465.878,306.0025
5,7067.0215,857.196,493.9735
12,5707.013,708.5775,408.014
5,6264.029,338.036,353.998
6,6967.177,482.83,457.9935
12,5643.934,123.49,330.987
7,6681.871,571.347,436.0185
2,5357.697,642.8995,314.9785
11,5136.11,954.35,452.6655
7,7517.357,406.518,449.008
3,6546.071,642.0005,385.9965
12,6505.378,993.9295,378.0085
8,7534.5155,249.5555,371.0075
3,5396.05,532.793,426.967
2,7214.372,642.8995,300.0065
9,6880.762,737.0915,445.883
7,6698.9405,985.7835,360.966
9,6302.2955,423.914,325.012
2,6682.4015,259.054,432.988
12,6381.13,337.115,457.9735
9,6475.323,381.6475,483.002
5,6112.315,468.9865,346.9925
8,5359.254,212.2235,454.002
9,5764.9465,929.802,485.992
8,7272.5665,993.8525,464.013
10,7085.5805,204.609,358.986
4,5858.804,672.864,387.8105
6,6756.8025,821.274,382.625
6,5057.0645,647.2125,366.8875
8,6993.774,658.9845,354.998
4,6100.8615,372.3015,382.518
7,7699.118,841.177,474.9505
1,6408.264,806.138,483.9965
1,6079.2885,238.0275,480.9945
6,7555.8765,293.7755,307.0005
3,7909.8905,170.9205,478.0005
9,6499.848,777.3635,431.9965
2,5160.993,526.982,425.0015
2,6040.683,308.2365,414.9985
6,6024.169,240.6745,485.991
4,5471.513,113.9645,310.9905
10,5892.8585,152.5095,398.003
7,7677.9025,934.1195,451.9845
11,7825.61,564.9385,343.0035
4,6758.0955,917.8825,418.9935
3,5812.4345,328.8225,413.7435
12,7747.725,250.4175,325.0205
8,7683.8965,428.1925,470.003
2,5471.1175,423.986,499.055
2,7507.125,514.8375,329.0
3,6754.075,856.601,487.9045
6,7410.6855,356.218,411.9925
3,6339.3545,833.4055,449.0615
9,7128.1315,232.3135,499.003
10,6733.042,178.4165,319.9975
9,7582.617,280.831,346.0005
12,5919.422,676.7175,464.891
9,5907.211,348.9955,495.6255
7,7628.201,287.9395,374.991
1,7826.78,948.1865,300.774
11,6683.222,565.4895,404.0175
11,6078.3715,603.8345,405.974
11,5844.857,893.0075,327.9555
11,6231.3095,780.789,376.9785
4,5305.9065,815.684,462.0345
7,7810.7935,821.7665,418.9925
5,6886.19,876.3645,307.998
10,7751.9765,944.441,455.8745
6,6330.213,923.9995,396.9415
4,7132.5105,441.596,473.997
3,7254.494,745.596,471.9785
1,5536.483,176.8465,359.0025
5,5832.546,985.8015,382.4945
5,5991.876,756.427,328.0025
8,5906.736,115.977,398.005
10,6078.985,564.929,478.9755
3,7106.693,889.578,328.9995
2,5896.895,821.496,409.9515
8,6930.376,598.945,338.973
12,5526.648,188.201,486.9445
10,6950.027,144.187,353.0
3,5798.045,591.1815,430.024
2,7652.01,474.303,327.159
1,5254.9135,343.334,363.9945
2,7151.598,295.7135,336.018
7,7860.968,164.796,387.822
6,5604.848,745.564,356.977
5,6152.994,913.1885,324.0
11,6663.0745,964.674,419.967
8,5867.494,878.631,396.944
7,5976.7025,101.2505,354.9995
4,7281.1225,541.3265,368.5385
7,6123.8415,452.9045,413.7
3,6575.539,557.013,346.9865
3,5005.774,445.139,488.964
9,6472.5975,870.0275,306.998
5,6325.5895,940.5585,309.98
2,6768.6065,276.499,488.941
11,6574.312,486.679,431.9825
6,7915.476,127.9165,353.9975
6,6851.782,528.85,476.9765
3,7752.095,381.954,376.987
1,7548.8845,111.2845,460.0005
9,5069.8815,776.1745,430.0005
7,6182.988,130.832,436.892
3,7167.302,993.263,314.969
9,6129.873,528.7745,333.0215
7,7036.9295,284.609,474.9505
8,6373.8975,988.9905,343.97
10,7866.7635,221.911,334.991
8,6880.756,315.419,415.033
7,5102.9345,366.2865,426.972
10,6819.1895,878.2305,474.001
10,7797.956,304.008,384.926
6,5822.143,495.98,453.995
11,6302.149,733.3175,347.9985
12,5324.0825,258.91,409.085
6,7669.6685,795.9485,439.979
7,5867.693,361.664,313.999
11,5423.486,324.2795,474.964
2,6326.9635,694.398,351.999
5,5695.1225,664.301,422.9975
2,7832.872,906.468,417.0005
4,5686.783,480.8605,355.999
1,6233.0875,342.5795,444.988
8,7697.1675,843.0535,418.0025
7,6363.5035,913.9005,430.856
6,6288.759,228.046,423.994
1,5420.239,274.855,464.927
10,7064.994,503.8315,408.0115
5,7053.4605,379.8585,346.9925
10,7394.948,562.1325,312.9785
6,5549.5055,833.4035,356.005
3,7396.291,794.0555,339.855
3,6372.195,520.825,419.964
6,7608.4135,439.319,496.991
10,7821.438,908.4345,305.0015
9,5017.6485,824.8745,304.0
5,7981.8285,324.364,356.0085
4,7581.957,124.884,425.003
10,7409.384,311.6525,305.0015
8,7077.8275,669.861,366.0105
10,6380.9685,354.2005,491.932
4,6699.3805,947.3635,494.979
7,7188.1725,727.2265,342.0065
7,7270.996,933.865,400.999
1,7608.168,462.862,443.9615
1,7487.935,417.634,363.9945
1,6209.3795,738.879,411.0105
4,5835.1785,559.6925,378.0055
11,5018.6635,846.7135,462.917
9,6938.198,681.677,439.9965
3,6906.78,105.031,478.0005
7,6215.6,657.9115,418.0
9,5468.071,848.244,487.715
5,5993.1145,647.112,466.9605
2,5467.446,107.3785,496.9955
1,6748.2305,972.0945,408.988
4,5532.4955,524.931,449.0605
4,6237.1295,374.91,363.995
2,5683.812,349.01,320.8675
1,6480.0055,164.1065,328.003
2,7685.3335,193.251,476.9845
9,6719.979,774.9695,349.982
1,5999.009,601.184,392.9935
12,5150.749,345.3565,496.976
3,5110.617,459.8735,381.0845
10,5692.996,384.8685,412.783
12,5353.3905,245.8095,437.951
12,6667.577,412.5405,486.015
9,7099.1255,121.8905,408.0055
11,6740.6045,998.6375,415.0695
8,5950.3875,537.9135,430.848
2,5039.17,966.902,322.995
3,6813.563,344.229,300.0055
4,5532.7975,377.3225,432.9915
11,7461.4385,872.5625,493.7445
12,6020.7935,791.7005,395.991
12,7898.2005,948.5245,451.9945
12,7288.0575,819.043,353.0
2,5723.6525,351.2515,434.993
11,6625.5285,318.877,327.9555
2,7692.4225,885.871,471.987
12,6855.279,741.8805,336.0015
2,7025.955,940.85,436.051
9,5101.7155,203.991,389.0015
3,6566.857,542.009,468.9985
10,5440.685,140.325,475.979
11,7732.353,207.162,360.986
2,5952.495,578.268,337.002
2,7511.2905,132.923,312.9895
5,6035.6695,832.6075,303.9905
4,5113.8465,648.2215,394.999
9,7544.816,435.855,396.9445
2,5175.4065,684.3825,472.9735
6,6106.059,137.4685,320.8695
7,5107.2785,435.122,495.5955
11,5438.3605,948.4815,340.98
7,5880.518,639.057,400.0355
12,6549.168,348.8195,411.984
9,5455.329,113.0915,358.986
10,5973.123,197.8865,474.001
6,5854.3675,526.963,339.8655
5,5691.998,412.672,493.9735
12,7828.0865,523.0995,436.859
8,6798.0365,750.612,418.0025
11,6392.2965,845.9965,474.964
1,7826.665,216.102,362.9445
11,5491.0165,743.7685,398.003
6,7839.8395,267.8925,342.004
5,6381.772,116.1865,398.005
2,7408.3035,239.9465,339.855
12,6407.316,548.961,425.0
7,7272.497,999.3475,407.9945
10,6646.504,142.0985,450.9945
11,6499.387,609.712,428.0015
5,6855.59,494.786,480.995
1,7543.398,727.289,331.001
9,7036.0465,798.3355,363.9955
2,7501.4985,801.259,458.995
8,7173.8735,151.654,386.997
8,6905.1405,618.066,382.621
10,7666.1465,280.8575,461.007
5,7619.936,465.1975,478.001
1,6228.195,326.086,412.882
1,5932.0855,914.8175,337.002
1,7331.3545,782.774,481.9655
12,7430.13,619.9245,470.012
1,7836.18,947.305,417.983
12,5660.972,421.3855,456.962
1,5364.59,422.745,457.9695
10,5440.685,914.8895,466.903
10,7749.2925,906.654,440.9955
4,5727.478,480.8605,434.996
11,6287.888,469.189,346.998
12,5476.925,276.117,454.0065
6,6028.345,108.066,390.0015
2,5281.3275,549.8385,356.8555
5,6859.4915,412.672,391.995
10,5164.5085,681.7915,411.994
10,5393.861,790.6705,438.893
2,6379.274,469.2485,476.9845
3,7731.738,923.9955,359.0065
2,7622.4065,733.144,478.9725
10,5792.474,917.986,390.9985
4,6341.412,953.1225,487.8755
11,7277.2315,868.213,393.0
5,5907.739,585.885,431.995
7,7476.618,624.991,438.8675
2,6162.3415,418.757,373.654
2,5452.8715,250.0295,456.9635
2,7512.696,849.0585,421.9845
10,5625.8535,887.7145,486.9205
6,7053.35,816.7915,467.9965
2,5358.04,889.968,305.9955
6,6770.0145,999.35,363.9945
5,5601.794,235.5925,401.992
12,7906.1075,825.6625,353.0
5,6682.8305,459.9045,492.0805
6,7058.9035,803.1425,427.9955
1,5299.953,933.548,449.0635
5,5121.3795,480.171,306.002
2,5305.8425,669.0845,363.9945
2,5005.773,893.154,409.9515
6,5892.723,134.1715,493.01
12,6154.717,391.7065,419.984
5,5228.6235,954.6385,432.991
6,7372.5705,722.016,471.0065
12,6988.3505,868.9035,474.9825
6,5053.09,197.793,459.999
8,5307.21,403.523,408.996
4,7173.983,833.4195,492.0805
8,5555.5595,366.4535,338.973
3,6057.4405,331.749,415.939
1,5341.523,824.979,348.0255
3,6085.491,631.3665,407.9885
1,7898.848,287.872,371.012
12,7077.5445,288.1215,434.9975
10,7314.4495,947.7105,356.005
4,6085.4855,191.3165,458.996
7,5193.108,386.069,378.007
7,5714.076,445.895,470.003
4,5812.376,520.006,455.8635
3,7889.362,689.9345,339.01
11,5164.5135,529.7325,431.9825
8,5990.251,132.733,300.788
5,5796.93,949.491,316.016
9,5851.3515,331.728,479.9995
12,6645.215,963.4315,430.867
7,5335.3375,989.577,420.987
12,5936.215,480.134,446.9485
8,5035.1995,635.3135,374.9945
10,6930.1785,370.7005,461.007
7,6907.2895,187.582,443.956
3,7170.153,985.0025,482.995
7,7048.3845,409.7465,313.999
9,7357.435,125.429,448.0035
7,6766.6945,994.705,398.005
2,5773.382,927.472,382.5305
1,6889.0945,578.1595,348.876
5,7513.521,738.923,451.978
5,7506.766,993.3475,337.978
10,6121.1355,921.131,382.6265
7,6290.3955,917.853,359.991
1,5760.301,245.223,314.0185
1,7810.772,805.0965,455.8715
1,5453.295,118.0,337.977
1,5493.542,565.609,381.946
9,6252.182,907.7475,415.052
7,5275.586,541.9265,391.9945
12,6208.0485,124.8895,469.0035
11,7277.8935,266.9675,418.007
5,5437.5665,928.0,436.908
4,5256.8335,167.0155,391.997
5,6719.6885,336.9725,489.9875
10,5601.7885,611.233,348.8895
3,6545.1435,430.7065,489.9805
3,7608.715,207.77,344.9435
4,5379.355,196.28,394.999
6,6471.9105,226.7255,300.7815
8,6288.1255,321.5175,333.9775
4,6648.1125,101.914,301.9985
4,6787.961,364.131,468.9995
10,6747.7655,857.4815,399.9735
12,7963.445,538.8215,300.0935
12,6121.8635,911.5685,364.0005
9,5749.7715,762.9655,499.003
2,7109.8865,605.045,438.8565
7,7759.0165,756.671,394.9965
2,7353.182,285.5845,332.9935
3,7481.078,397.165,434.001
8,6790.316,335.631,318.9995
11,7895.7315,315.2265,345.0
5,7535.328,481.9,356.9445
4,7314.4805,215.5955,411.0025
5,6975.1015,601.166,408.9825
12,7528.1345,503.933,388.9805
10,5428.3185,869.9865,389.9955
11,6273.709,996.95,387.8025
2,7381.633,705.9845,489.975
3,7949.092,147.9265,428.0005
8,6786.989,919.091,464.946
7,6543.9595,461.24,453.998
9,7575.2335,442.366,337.949
2,5182.469,848.5495,480.9945
1,7192.099,207.9825,325.0005
7,6279.796,723.6495,391.0005
6,5845.249,424.0055,343.002
7,7613.5675,523.059,370.998
3,7682.1515,911.6545,348.876
8,7851.41,280.8445,426.9755
12,7291.052,789.0735,419.984
6,7099.6005,140.9255,328.002
12,5481.484,713.308,437.951
1,6843.4615,794.7665,312.9895
10,6831.221,335.681,315.9985
12,7531.247,368.9165,329.9775
3,6315.4995,409.862,361.9865
8,5560.257,711.749,421.983
5,6950.6435,679.8005,383.9785
7,6779.597,123.3435,395.9735
10,5643.8365,204.004,499.0035
11,7821.7455,483.6225,440.0025
10,7543.5885,585.0565,420.975
6,5345.848,857.29,368.5915
4,6827.348,671.077,452.6335
6,5714.158,245.083,360.959
8,6592.546,516.803,483.975
8,5667.456,172.989,345.996
4,5645.3935,345.5935,332.994
8,6818.9705,113.807,481.008
11,6536.8285,582.618,339.8425
1,6436.3545,699.984,324.999
7,5266.1115,927.4685,329.925
5,5534.56,381.7235,303.9905
8,5637.983,965.105,373.6135
12,5933.6885,806.474,372.843
10,5252.033,630.5345,362.9435
8,5162.9435,999.322,406.9975
9,6142.76,276.682,329.9725
7,6810.5885,596.958,380.9935
7,6129.8325,388.2255,447.004
9,5993.739,968.942,311.001
9,5535.946,613.686,464.01
6,5360.0055,819.235,435.001
4,5798.69,519.9595,418.9935
11,6388.2315,796.656,400.9045
10,7301.652,130.0885,461.9955
4,5360.61,911.1565,393.0
10,6015.167,752.5345,393.9965
10,6821.8635,514.8,333.9815
5,7539.5065,454.7435,499.888
1,5390.3715,178.715,351.999
4,5419.9185,200.3155,498.009
3,6507.8415,672.8665,476.9855
7,7286.9065,560.456,323.0005
3,7922.3545,804.622,399.002
3,6275.369,708.43,412.0945
4,5972.391,224.328,348.028
4,6035.4175,350.4885,423.995
3,5129.7635,391.6745,316.993
2,7766.963,480.925,362.9445
4,5277.297,661.277,436.868
7,7773.924,873.0985,448.002
1,7429.1395,556.065,328.003
9,6798.756,961.557,411.9975
6,6458.5205,560.3245,480.998
12,7480.0305,296.005,370.954
4,7028.892,423.9975,352.999
9,6144.17,804.805,415.9275
5,5844.923,630.454,387.822
2,6455.5725,257.8825,462.026
7,5691.257,791.5935,418.9925
8,6044.8905,859.2455,306.9985
11,6353.325,767.8255,318.0005
5,5130.3475,435.783,359.989
9,7027.3095,920.5715,445.883
3,7372.721,733.144,447.998
6,5568.1565,264.5735,349.978
7,5453.9675,637.5145,436.892
11,5837.0515,715.174,314.9625
9,6142.6855,294.996,445.883
1,6495.3905,386.43,396.008
3,7420.581,723.727,478.973
5,6152.994,781.7425,360.958
7,7558.73,200.721,488.97
12,6208.0485,664.6685,318.001
7,5488.827,435.807,444.987
1,7025.955,968.594,485.9975
9,5713.713,806.3605,356.005
1,5647.9295,295.732,422.9955
11,5508.1235,824.5935,442.9675
12,6632.4085,159.554,441.853
8,6007.6425,945.648,457.997
5,5037.498,309.897,404.9735
9,7511.1875,841.167,458.997
6,5105.3555,549.771,471.0065
12,7757.648,811.196,448.989
1,7573.33,474.3045,401.0055
3,7261.789,846.4435,471.9785
4,7040.825,318.9865,493.9745
4,5691.3565,629.1145,353.9975
11,5044.61,894.1795,452.6655
7,5989.529,526.9285,333.974
9,7270.932,175.358,376.984
10,7483.333,678.8155,416.9525
7,5291.1875,369.0045,348.887
7,5648.8325,428.1945,391.0005
5,6878.917,498.986,317.9975
1,7512.335,629.091,470.0005
7,7948.992,406.518,365.003
1,7596.1585,682.0325,475.9505
